Parameters of the vcal vs. pulse height fits
par[3]*(TMath::Erf((x[0]-par[0])/par[1])+par[2])

0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0  0
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0  1
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0  2
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0  3
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0  4
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0  5
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0  6
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0  7
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0  8
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0  9
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 10
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 11
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 12
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 13
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 14
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 15
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 16
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 17
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 18
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 19
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 20
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 21
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 22
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 23
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 24
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 25
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 26
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 27
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 28
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 29
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 30
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 31
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 32
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 33
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 34
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 35
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 36
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 37
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 38
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 39
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 40
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 41
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 42
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 43
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 44
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 45
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 46
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 47
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 48
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 49
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 50
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 51
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 52
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 53
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 54
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 55
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 56
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 57
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 58
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00     Pix  0 59
